Date,Store,Region,Product,Units Sold,Unit Price,Revenue
2024-02-20 16:07:33.716671744,Store_7,North,Laptop,30,836.3209463439858,25089.628390319576
2024-08-21 22:03:45.952114176,Store_5,East,Keyboard,21,149.76228222513856,3145.0079267279098
2024-03-07 09:16:10.341611520,Store_3,South,Webcam,48,62.17555737617007,2984.426754056163
2024-05-06 04:02:43.446901248,Store_9,East,Webcam,17,62.17555737617007,1056.9844753948912
2024-11-23 07:51:59.294796032,Store_1,East,Laptop,40,836.3209463439858,33452.83785375943
2024-06-21 23:54:14.287330048,Store_1,South,Laptop,19,836.3209463439858,15890.097980535731
2024-08-31 15:48:20.841999104,Store_1,East,Laptop,15,836.3209463439858,12544.814195159788
2024-03-03 21:31:19.458214656,Store_3,North,Keyboard,9,149.76228222513856,1347.860540026247
2024-03-11 04:27:06.497150208,Store_6,North,Monitor,10,356.037853696599,3560.37853696599
2024-01-15 22:00:32.682579712,Store_10,East,Laptop,44,836.3209463439858,36798.121639135374
2024-03-02 15:52:16.149043712,Store_3,South,Laptop,31,836.3209463439858,25925.94933666356
2024-04-11 16:27:04.931711744,Store_8,East,Mouse,23,31.46792530693381,723.7622820594777
2024-03-05 14:36:42.632151552,Store_10,North,Keyboard,30,149.76228222513856,4492.8684667541565
2024-02-02 09:02:03.104562432,Store_2,East,Laptop,33,836.3209463439858,27598.591229351532
2024-02-14 00:46:12.831028480,Store_9,East,Mouse,9,31.46792530693381,283.2113277624043
2024-06-17 04:25:19.228679936,Store_3,North,Webcam,47,62.17555737617007,2922.2511966799934
2024-03-16 07:29:00.143645184,Store_5,East,Laptop,1,836.3209463439858,836.3209463439858
2024-05-12 23:00:14.338012160,Store_10,East,Laptop,44,836.3209463439858,36798.121639135374
2024-07-02 17:56:07.053678848,Store_8,South,Mouse,35,31.46792530693381,1101.3773857426834
2024-09-08 23:51:31.315655680,Store_2,South,Keyboard,11,149.76228222513856,1647.3851044765242
2024-01-15 08:22:27.642028800,Store_6,North,Laptop,34,836.3209463439858,28434.912175695517
2024-10-18 18:50:06.339995648,Store_5,North,Webcam,16,62.17555737617007,994.8089180187211
2024-08-17 04:24:26.682985216,Store_10,North,Laptop,9,836.3209463439858,7526.888517095873
2024-01-30 20:12:32.831539712,Store_9,South,Webcam,32,62.17555737617007,1989.6178360374422
2024-11-14 20:32:55.489831424,Store_5,North,Monitor,15,356.037853696599,5340.5678054489845
2024-12-02 02:50:32.023171328,Store_2,North,Monitor,12,356.037853696599,4272.454244359187
2024-01-23 07:02:34.541982976,Store_5,North,Webcam,33,62.17555737617007,2051.793393413612
2024-04-11 01:26:53.511970304,Store_4,South,Keyboard,45,149.76228222513856,6739.302700131236
2024-10-21 06:19:23.559554048,Store_7,East,Laptop,14,836.3209463439858,11708.493248815801
2024-09-30 02:45:17.595939072,Store_6,North,Laptop,8,836.3209463439858,6690.567570751887
2024-03-08 08:24:14.866422784,Store_2,East,Monitor,8,356.037853696599,2848.302829572792
2024-03-17 09:54:00.260746496,Store_5,North,Webcam,27,62.17555737617007,1678.7400491565918
2024-05-15 05:20:08.233628928,Store_7,East,Laptop,12,836.3209463439858,10035.85135612783
2024-06-25 20:25:16.860984064,Store_7,South,Laptop,1,836.3209463439858,836.3209463439858
2024-08-13 15:54:42.474979328,Store_5,South,Keyboard,43,149.76228222513856,6439.778135680958
2024-05-14 15:41:00.537472256,Store_9,North,Mouse,40,31.46792530693381,1258.7170122773525
2024-06-17 19:48:14.807974912,Store_4,East,Monitor,42,356.037853696599,14953.589855257156
2024-09-29 19:50:43.504986112,Store_3,South,Monitor,11,356.037853696599,3916.4163906625886
2024-01-14 09:20:41.486358016,Store_4,North,Mouse,39,31.46792530693381,1227.2490869704186
2024-04-02 03:20:51.476833024,Store_5,North,Laptop,43,836.3209463439858,35961.80069279139
2024-09-17 08:56:32.540455168,Store_6,South,Keyboard,31,149.76228222513856,4642.630748979295
2024-11-22 18:00:42.833303552,Store_3,South,Keyboard,17,149.76228222513856,2545.9587978273557
2024-07-05 18:17:39.814559744,Store_2,North,Monitor,33,356.037853696599,11749.249171987765
2024-07-13 05:18:50.871326976,Store_4,East,Keyboard,32,149.76228222513856,4792.393031204434
2024-02-09 02:49:36.549611264,Store_5,East,Mouse,29,31.46792530693381,912.5698339010805
2024-06-12 07:19:56.400144384,Store_4,East,Laptop,21,836.3209463439858,17562.7398732237
2024-07-13 09:43:38.114925568,Store_3,North,Mouse,21,31.46792530693381,660.8264314456101
2024-03-29 12:02:29.802624768,Store_8,South,Webcam,40,62.17555737617007,2487.022295046803
2024-04-08 06:34:14.531219712,Store_10,North,Monitor,23,356.037853696599,8188.870635021776
2024-05-17 17:00:33.367667456,Store_4,South,Keyboard,6,149.76228222513856,898.5736933508314
2024-01-08 07:49:25.293118464,Store_2,East,Webcam,22,62.17555737617007,1367.8622622757416
2024-04-27 13:24:48.565831168,Store_2,East,Keyboard,50,149.76228222513856,7488.1141112569285
2024-03-18 04:17:04.348643072,Store_1,South,Laptop,38,836.3209463439858,31780.195961071462
2024-04-29 12:52:36.498282752,Store_4,South,Laptop,37,836.3209463439858,30943.875014727477
2024-02-13 17:06:58.589051904,Store_10,North,Laptop,45,836.3209463439858,37634.442585479366
2024-11-21 01:01:08.325413376,Store_9,East,Keyboard,8,149.76228222513856,1198.0982578011085
2024-08-04 15:52:11.615280384,Store_7,North,Webcam,41,62.17555737617007,2549.197852422973
2024-09-04 20:56:10.736540672,Store_10,North,Laptop,49,836.3209463439858,40979.72637085531
2024-10-15 01:08:24.180720896,Store_7,North,Webcam,35,62.17555737617007,2176.1445081659526
2024-06-30 22:21:13.185426688,Store_7,East,Keyboard,11,149.76228222513856,1647.3851044765242
2024-02-01 17:25:18.205125120,Store_8,North,Webcam,24,62.17555737617007,1492.2133770280816
2024-07-15 01:03:11.902789632,Store_1,North,Keyboard,49,149.76228222513856,7338.35182903179
2024-08-02 04:43:41.497906432,Store_10,North,Keyboard,21,149.76228222513856,3145.0079267279098
2024-09-29 02:02:59.257876992,Store_10,North,Monitor,2,356.037853696599,712.075707393198
2024-06-06 13:20:15.449899264,Store_8,North,Keyboard,40,149.76228222513856,5990.491289005542
2024-02-16 13:36:12.428961024,Store_4,North,Keyboard,19,149.76228222513856,2845.4833622776328
2024-04-13 13:52:36.965268480,Store_4,East,Mouse,39,31.46792530693381,1227.2490869704186
2024-05-12 12:36:03.299227392,Store_4,North,Laptop,28,836.3209463439858,23416.986497631602
2024-08-23 18:14:06.122633472,Store_6,South,Monitor,17,356.037853696599,6052.643512842183
2024-07-27 08:01:04.616038912,Store_7,North,Monitor,6,356.037853696599,2136.2271221795936
2024-05-09 23:24:26.347914496,Store_6,North,Monitor,19,356.037853696599,6764.719220235381
2024-12-26 01:52:24.885935360,Store_1,East,Mouse,38,31.46792530693381,1195.781161663485
2024-08-09 02:35:14.703238912,Store_8,East,Keyboard,28,149.76228222513856,4193.34390230388
2024-03-27 14:06:24.104186368,Store_10,South,Laptop,2,836.3209463439858,1672.6418926879717
2024-02-07 03:36:52.056557056,Store_7,South,Webcam,38,62.17555737617007,2362.671180294463
2024-02-25 19:02:45.813317120,Store_6,East,Keyboard,37,149.76228222513856,5541.204442330127
2024-03-30 18:35:22.922333952,Store_6,East,Mouse,4,31.46792530693381,125.87170122773524
2024-02-28 15:34:07.787113472,Store_5,North,Keyboard,22,149.76228222513856,3294.7702089530485
2024-03-09 02:19:37.670481920,Store_6,East,Keyboard,26,149.76228222513856,3893.8193378536025
2024-04-14 01:26:01.239929088,Store_9,South,Mouse,49,31.46792530693381,1541.9283400397567
2024-03-04 06:45:09.701215488,Store_10,North,Monitor,43,356.037853696599,15309.627708953756
2024-11-23 07:39:54.431019008,Store_9,South,Monitor,36,356.037853696599,12817.362733077563
2024-01-30 06:50:51.403185664,Store_10,North,Laptop,13,836.3209463439858,10872.172302471816
2024-07-10 10:43:11.181487616,Store_8,East,Laptop,32,836.3209463439858,26762.270283007547
2024-05-29 19:04:34.335945984,Store_10,South,Monitor,17,356.037853696599,6052.643512842183
2024-12-24 13:38:12.062829824,Store_9,North,Webcam,41,62.17555737617007,2549.197852422973
2024-02-10 21:27:38.818771712,Store_10,North,Keyboard,36,149.76228222513856,5391.442160104988
2024-05-25 05:12:54.171506432,Store_8,East,Webcam,46,62.17555737617007,2860.075639303823
2024-12-19 20:33:39.583772160,Store_8,East,Keyboard,19,149.76228222513856,2845.4833622776328
2024-11-11 21:50:32.722192640,Store_1,East,Monitor,35,356.037853696599,12461.324879380963
2024-10-25 05:33:04.829456384,Store_10,South,Laptop,46,836.3209463439858,38470.76353182335
2024-04-04 03:13:43.553689344,Store_5,North,Laptop,40,836.3209463439858,33452.83785375943
2024-03-03 08:58:30.955933184,Store_4,East,Webcam,28,62.17555737617007,1740.915606532762
2024-09-01 01:18:52.583536896,Store_2,South,Laptop,1,836.3209463439858,836.3209463439858
2024-12-05 05:20:01.193127424,Store_8,South,Monitor,42,356.037853696599,14953.589855257156
2024-07-22 05:14:34.594087168,Store_3,South,Webcam,18,62.17555737617007,1119.1600327710612
2024-07-27 15:19:37.775122688,Store_4,East,Keyboard,48,149.76228222513856,7188.589546806651
2024-04-12 04:37:00.697670656,Store_7,East,Laptop,40,836.3209463439858,33452.83785375943
2024-10-07 20:45:29.141140992,Store_10,North,Mouse,33,31.46792530693381,1038.4415351288158
2024-03-09 06:30:11.654510080,Store_9,North,Laptop,12,836.3209463439858,10035.85135612783
2024-04-28 03:25:48.399244288,Store_2,East,Keyboard,8,149.76228222513856,1198.0982578011085
2024-06-04 06:49:23.528207360,Store_3,South,Webcam,24,62.17555737617007,1492.2133770280816
2024-07-04 06:40:00.902192896,Store_4,South,Keyboard,16,149.76228222513856,2396.196515602217
2024-03-29 11:30:33.321442048,Store_10,South,Mouse,50,31.46792530693381,1573.3962653466906
2024-02-11 21:58:14.104975616,Store_1,North,Monitor,4,356.037853696599,1424.151414786396
2024-08-10 21:01:53.658439424,Store_7,South,Laptop,38,836.3209463439858,31780.195961071462
2024-04-15 08:24:13.126984704,Store_2,North,Webcam,44,62.17555737617007,2735.7245245514832
2024-07-31 03:38:48.550783488,Store_5,North,Monitor,27,356.037853696599,9613.022049808173
2024-02-26 08:13:02.588887296,Store_1,South,Keyboard,9,149.76228222513856,1347.860540026247
2024-06-24 14:47:14.252093440,Store_3,South,Webcam,47,62.17555737617007,2922.2511966799934
2024-07-13 09:29:00.344946688,Store_2,East,Monitor,16,356.037853696599,5696.605659145584
2024-01-19 21:58:27.057232128,Store_1,East,Webcam,12,62.17555737617007,746.1066885140408
2024-05-02 20:39:12.517123584,Store_7,South,Mouse,31,31.46792530693381,975.5056845149481
2024-02-19 01:28:21.251947520,Store_5,North,Mouse,24,31.46792530693381,755.2302073664115
2024-01-24 03:09:53.068829184,Store_1,North,Laptop,14,836.3209463439858,11708.493248815801
2024-12-27 08:03:05.888649216,Store_6,North,Laptop,45,836.3209463439858,37634.442585479366
2024-04-27 15:49:10.855122944,Store_5,North,Mouse,25,31.46792530693381,786.6981326733453
2024-10-22 14:30:00.524471808,Store_3,North,Webcam,34,62.17555737617007,2113.9689507897824
2024-04-02 22:39:07.688630016,Store_7,East,Mouse,3,31.46792530693381,94.40377592080144
2024-09-05 17:57:49.848053760,Store_10,South,Laptop,24,836.3209463439858,20071.70271225566
2024-10-04 11:35:45.789481216,Store_9,East,Mouse,42,31.46792530693381,1321.6528628912201
2024-08-05 09:47:43.323809024,Store_9,North,Mouse,9,31.46792530693381,283.2113277624043
2024-06-21 03:00:26.682117888,Store_9,North,Webcam,26,62.17555737617007,1616.5644917804218
2024-05-30 07:43:35.068548352,Store_2,North,Monitor,20,356.037853696599,7120.75707393198
2024-05-07 08:05:09.653699840,Store_3,North,Laptop,40,836.3209463439858,33452.83785375943
2024-12-05 06:40:31.092999424,Store_7,South,Webcam,10,62.17555737617007,621.7555737617007
2024-10-30 04:13:33.643993856,Store_5,North,Mouse,19,31.46792530693381,597.8905808317425
2024-12-18 05:38:08.654779136,Store_2,South,Mouse,3,31.46792530693381,94.40377592080144
2024-02-15 08:50:37.239840256,Store_3,North,Monitor,24,356.037853696599,8544.908488718374
2024-09-23 18:23:56.698022144,Store_10,South,Laptop,5,836.3209463439858,4181.604731719929
2024-12-08 11:51:44.646308352,Store_6,East,Laptop,3,836.3209463439858,2508.9628390319576
2024-03-07 03:36:05.974600192,Store_7,North,Keyboard,27,149.76228222513856,4043.5816200787413
2024-01-25 06:30:26.287678720,Store_9,South,Laptop,16,836.3209463439858,13381.135141503773
2024-09-27 12:13:00.796011264,Store_1,East,Monitor,49,356.037853696599,17445.85483113335
2024-07-28 16:23:04.097241600,Store_7,North,Keyboard,15,149.76228222513856,2246.4342333770783
2024-11-03 06:25:12.303848960,Store_8,North,Keyboard,35,149.76228222513856,5241.679877879849
2024-02-21 00:24:21.669286656,Store_3,North,Mouse,12,31.46792530693381,377.61510368320575
2024-10-17 06:32:29.946813440,Store_4,South,Mouse,41,31.46792530693381,1290.1849375842862
2024-03-14 14:15:19.165025792,Store_10,South,Laptop,44,836.3209463439858,36798.121639135374
2024-02-29 17:37:33.814212864,Store_6,East,Keyboard,26,149.76228222513856,3893.8193378536025
2024-02-29 22:58:06.203551744,Store_10,South,Mouse,47,31.46792530693381,1478.992489425889
2024-10-24 07:40:28.377216768,Store_7,South,Monitor,34,356.037853696599,12105.287025684365
2024-08-30 19:07:39.551875328,Store_4,North,Mouse,23,31.46792530693381,723.7622820594777
2024-07-09 22:03:11.235518976,Store_8,North,Mouse,31,31.46792530693381,975.5056845149481
2024-05-10 23:21:18.147318784,Store_5,North,Keyboard,50,149.76228222513856,7488.1141112569285
2024-11-16 04:16:36.255082240,Store_1,North,Keyboard,20,149.76228222513856,2995.245644502771
2024-05-23 05:49:08.907680256,Store_4,North,Webcam,12,62.17555737617007,746.1066885140408
2024-10-25 01:24:39.923175680,Store_3,North,Monitor,23,356.037853696599,8188.870635021776
2024-06-09 06:49:18.476670464,Store_9,North,Keyboard,4,149.76228222513856,599.0491289005543
2024-05-17 14:01:59.526343936,Store_8,East,Laptop,23,836.3209463439858,19235.381765911676
2024-06-17 21:04:29.720876800,Store_1,East,Monitor,48,356.037853696599,17089.81697743675
2024-04-20 00:04:12.639640320,Store_6,East,Monitor,48,356.037853696599,17089.81697743675
2024-09-29 21:03:29.413238272,Store_9,East,Keyboard,1,149.76228222513856,149.76228222513856
2024-07-02 11:49:50.221956352,Store_7,North,Monitor,25,356.037853696599,8900.946342414974
2024-03-25 18:10:59.554150144,Store_4,East,Keyboard,2,149.76228222513856,299.5245644502771
2024-11-24 08:16:23.742786816,Store_1,North,Mouse,30,31.46792530693381,944.0377592080143
2024-05-20 02:53:13.557225472,Store_2,East,Webcam,3,62.17555737617007,186.5266721285102
2024-07-17 09:31:23.028090624,Store_5,South,Mouse,21,31.46792530693381,660.8264314456101
2024-11-26 20:41:44.491377920,Store_5,East,Keyboard,25,149.76228222513856,3744.0570556284642
2024-08-15 20:19:29.439143680,Store_8,East,Keyboard,20,149.76228222513856,2995.245644502771
2024-02-12 16:01:36.611779072,Store_6,North,Mouse,49,31.46792530693381,1541.9283400397567
2024-12-09 00:55:45.850274560,Store_8,East,Laptop,22,836.3209463439858,18399.060819567687
2024-08-17 02:43:21.161660160,Store_2,South,Laptop,21,836.3209463439858,17562.7398732237
2024-05-02 05:46:23.463825920,Store_3,North,Laptop,33,836.3209463439858,27598.591229351532
2024-02-20 20:01:24.083512576,Store_6,North,Keyboard,38,149.76228222513856,5690.9667245552655
2024-10-16 19:39:38.368828160,Store_10,East,Monitor,15,356.037853696599,5340.5678054489845
2024-08-14 07:50:14.430961664,Store_3,North,Keyboard,46,149.76228222513856,6889.064982356374
2024-07-13 17:07:08.996565248,Store_6,North,Monitor,15,356.037853696599,5340.5678054489845
2024-11-22 06:29:56.499095040,Store_6,North,Mouse,46,31.46792530693381,1447.5245641189554
2024-10-14 20:06:41.653176832,Store_2,North,Webcam,25,62.17555737617007,1554.3889344042518
2024-02-25 08:40:19.007251968,Store_7,North,Monitor,21,356.037853696599,7476.794927628578
2024-04-23 18:41:07.130000384,Store_2,North,Laptop,24,836.3209463439858,20071.70271225566
2024-03-31 16:45:53.513188864,Store_6,South,Keyboard,5,149.76228222513856,748.8114111256928
2024-09-28 12:58:10.282572032,Store_1,East,Mouse,6,31.46792530693381,188.80755184160287
2024-01-13 05:44:38.861827584,Store_3,South,Laptop,49,836.3209463439858,40979.72637085531
2024-07-27 00:14:01.102101760,Store_2,North,Mouse,43,31.46792530693381,1353.1207881981538
2024-10-05 07:08:17.113518336,Store_7,North,Webcam,48,62.17555737617007,2984.426754056163
2024-11-16 00:28:01.120918528,Store_4,East,Keyboard,44,149.76228222513856,6589.540417906097
2024-05-04 20:38:10.027504896,Store_8,South,Keyboard,47,149.76228222513856,7038.827264581512
2024-10-26 18:12:50.360136704,Store_6,East,Webcam,23,62.17555737617007,1430.0378196519116
2024-02-10 09:08:02.456619520,Store_10,South,Keyboard,4,149.76228222513856,599.0491289005543
2024-11-04 22:55:19.472139776,Store_4,North,Monitor,27,356.037853696599,9613.022049808173
2024-02-16 12:48:02.455301376,Store_5,East,Mouse,18,31.46792530693381,566.4226555248086
2024-05-25 00:14:11.995111680,Store_9,East,Laptop,21,836.3209463439858,17562.7398732237
2024-10-18 00:18:26.655224064,Store_7,North,Webcam,28,62.17555737617007,1740.915606532762
2024-02-24 17:16:35.988870912,Store_10,East,Monitor,35,356.037853696599,12461.324879380963
2024-03-24 16:14:32.000056576,Store_9,South,Laptop,22,836.3209463439858,18399.060819567687
2024-09-20 14:55:56.996843776,Store_7,South,Laptop,40,836.3209463439858,33452.83785375943
2024-09-19 19:31:12.216517120,Store_1,South,Webcam,23,62.17555737617007,1430.0378196519116
2024-08-22 00:27:11.750670848,Store_8,South,Monitor,3,356.037853696599,1068.1135610897968
2024-09-10 06:59:18.144714496,Store_4,North,Laptop,40,836.3209463439858,33452.83785375943
2024-07-17 02:15:58.045409792,Store_3,East,Laptop,50,836.3209463439858,41816.04731719929
2024-04-01 21:45:35.121689600,Store_7,South,Monitor,10,356.037853696599,3560.37853696599
2024-05-06 04:17:48.851139584,Store_3,North,Keyboard,25,149.76228222513856,3744.0570556284642
2024-03-07 06:47:45.597049856,Store_8,East,Laptop,49,836.3209463439858,40979.72637085531
2024-11-27 14:01:36.902217216,Store_6,East,Mouse,8,31.46792530693381,251.7434024554705
2024-07-31 22:30:43.639744256,Store_5,North,Monitor,11,356.037853696599,3916.4163906625886
2024-05-26 07:27:30.279058176,Store_4,North,Laptop,5,836.3209463439858,4181.604731719929
2024-06-17 15:10:15.023721472,Store_8,South,Webcam,45,62.17555737617007,2797.900081927653
2024-12-11 18:12:07.397998080,Store_8,East,Mouse,37,31.46792530693381,1164.313236356551
2024-02-25 23:21:29.848668672,Store_1,East,Laptop,45,836.3209463439858,37634.442585479366
2024-08-01 23:22:23.982481664,Store_9,North,Mouse,38,31.46792530693381,1195.781161663485
2024-07-03 15:35:05.377300480,Store_5,East,Mouse,29,31.46792530693381,912.5698339010805
2024-08-11 04:20:20.768667136,Store_4,South,Keyboard,5,149.76228222513856,748.8114111256928
2024-01-07 14:38:42.756974080,Store_6,East,Mouse,9,31.46792530693381,283.2113277624043
2024-11-14 07:48:19.592462848,Store_6,North,Keyboard,48,149.76228222513856,7188.589546806651
2024-12-06 05:21:22.156403200,Store_2,North,Monitor,2,356.037853696599,712.075707393198
2024-07-25 06:34:00.077669376,Store_8,South,Keyboard,1,149.76228222513856,149.76228222513856
2024-09-11 06:39:40.381781760,Store_7,South,Webcam,40,62.17555737617007,2487.022295046803
2024-12-02 17:05:40.484807168,Store_1,East,Laptop,30,836.3209463439858,25089.628390319576
2024-09-15 03:24:37.571707392,Store_5,East,Monitor,11,356.037853696599,3916.4163906625886
2024-02-25 16:14:31.257344256,Store_6,North,Monitor,28,356.037853696599,9969.05990350477
2024-07-29 08:17:09.726220544,Store_4,South,Webcam,44,62.17555737617007,2735.7245245514832
2024-08-09 10:49:25.702729728,Store_2,South,Keyboard,12,149.76228222513856,1797.1473867016628
2024-06-03 19:23:04.850192128,Store_4,South,Laptop,39,836.3209463439858,32616.516907415447
2024-09-25 19:15:05.414661376,Store_1,East,Keyboard,26,149.76228222513856,3893.8193378536025
2024-12-07 01:03:18.177755648,Store_7,South,Mouse,13,31.46792530693381,409.08302899013955
2024-12-03 19:58:48.623028224,Store_2,North,Keyboard,8,149.76228222513856,1198.0982578011085
2024-06-13 13:21:10.416600832,Store_2,North,Monitor,28,356.037853696599,9969.05990350477
2024-02-11 07:57:55.013634048,Store_9,East,Laptop,30,836.3209463439858,25089.628390319576
2024-12-25 11:12:32.050476288,Store_5,East,Keyboard,9,149.76228222513856,1347.860540026247
2024-11-02 04:44:50.054159104,Store_2,South,Laptop,39,836.3209463439858,32616.516907415447
2024-02-15 12:02:42.314426112,Store_9,East,Laptop,31,836.3209463439858,25925.94933666356
2024-12-02 02:34:29.610221568,Store_9,North,Mouse,21,31.46792530693381,660.8264314456101
2024-11-13 12:17:31.673991168,Store_1,South,Mouse,47,31.46792530693381,1478.992489425889
2024-07-08 09:01:16.969527808,Store_3,North,Monitor,34,356.037853696599,12105.287025684365
2024-08-03 19:34:22.141651968,Store_4,South,Webcam,31,62.17555737617007,1927.4422786612722
2024-05-25 15:15:49.269248512,Store_7,East,Laptop,25,836.3209463439858,20908.023658599646
2024-01-20 23:42:43.041891584,Store_10,South,Webcam,12,62.17555737617007,746.1066885140408
2024-05-02 08:19:40.212545024,Store_4,South,Monitor,1,356.037853696599,356.037853696599
2024-10-20 00:59:46.354987008,Store_2,North,Laptop,22,836.3209463439858,18399.060819567687
2024-01-02 16:34:35.477473280,Store_7,North,Laptop,40,836.3209463439858,33452.83785375943
2024-05-01 17:27:09.878451968,Store_6,South,Webcam,37,62.17555737617007,2300.4956229182926
2024-05-25 07:57:27.921083904,Store_3,East,Keyboard,47,149.76228222513856,7038.827264581512
2024-07-15 03:35:07.734250240,Store_6,East,Mouse,1,31.46792530693381,31.46792530693381
2024-12-01 17:56:06.719192832,Store_6,North,Keyboard,1,149.76228222513856,149.76228222513856
2024-05-06 09:59:27.278324992,Store_5,East,Webcam,42,62.17555737617007,2611.373409799143
2024-05-06 15:18:36.174999552,Store_4,North,Mouse,42,31.46792530693381,1321.6528628912201
2024-09-26 04:30:39.360389120,Store_10,East,Keyboard,21,149.76228222513856,3145.0079267279098
2024-06-14 01:25:44.983900928,Store_1,South,Mouse,15,31.46792530693381,472.01887960400717
2024-03-22 23:32:17.696235264,Store_10,North,Laptop,17,836.3209463439858,14217.456087847759
2024-06-14 03:22:12.580760576,Store_6,North,Keyboard,22,149.76228222513856,3294.7702089530485
2024-02-21 09:54:26.994697472,Store_2,South,Mouse,38,31.46792530693381,1195.781161663485
2024-03-05 09:09:00.006460160,Store_3,North,Mouse,35,31.46792530693381,1101.3773857426834
2024-06-30 21:42:06.081112320,Store_8,East,Mouse,45,31.46792530693381,1416.0566388120214
2024-06-01 21:47:12.975575296,Store_10,East,Keyboard,16,149.76228222513856,2396.196515602217
2024-11-29 22:03:00.336083712,Store_6,North,Monitor,8,356.037853696599,2848.302829572792
2024-05-12 06:34:14.002542080,Store_3,East,Keyboard,47,149.76228222513856,7038.827264581512
2024-07-30 21:57:14.214368256,Store_7,North,Webcam,17,62.17555737617007,1056.9844753948912
2024-08-18 18:38:06.583830272,Store_4,South,Keyboard,17,149.76228222513856,2545.9587978273557
2024-01-05 18:42:26.782969600,Store_9,North,Mouse,26,31.46792530693381,818.1660579802791
2024-08-30 04:35:14.563919104,Store_5,South,Laptop,13,836.3209463439858,10872.172302471816
2024-03-05 23:35:42.251204608,Store_3,East,Keyboard,17,149.76228222513856,2545.9587978273557
2024-12-16 18:58:33.531716608,Store_2,South,Keyboard,38,149.76228222513856,5690.9667245552655
2024-02-24 06:17:07.782422272,Store_2,East,Mouse,17,31.46792530693381,534.9547302178748
2024-05-31 08:06:26.365855488,Store_3,North,Laptop,48,836.3209463439858,40143.40542451132
2024-02-01 03:39:47.132528128,Store_2,East,Laptop,14,836.3209463439858,11708.493248815801
2024-12-29 20:37:06.406213888,Store_4,North,Webcam,45,62.17555737617007,2797.900081927653
2024-07-02 07:13:41.845806080,Store_2,North,Keyboard,6,149.76228222513856,898.5736933508314
2024-08-05 07:34:21.906204928,Store_10,South,Laptop,35,836.3209463439858,29271.233122039503
2024-01-25 11:35:23.790921472,Store_9,South,Laptop,46,836.3209463439858,38470.76353182335
2024-09-30 17:39:13.394508544,Store_2,South,Monitor,14,356.037853696599,4984.529951752385
2024-03-17 14:46:22.783862272,Store_9,South,Monitor,47,356.037853696599,16733.77912374015
2024-11-23 18:57:20.071802368,Store_6,East,Laptop,8,836.3209463439858,6690.567570751887
2024-03-15 21:01:23.702240512,Store_1,East,Webcam,15,62.17555737617007,932.633360642551
2024-03-10 14:25:27.958849280,Store_4,East,Laptop,27,836.3209463439858,22580.665551287617
2024-01-14 08:10:30.325257472,Store_1,North,Mouse,13,31.46792530693381,409.08302899013955
2024-06-21 07:18:23.180988928,Store_6,East,Keyboard,49,149.76228222513856,7338.35182903179
2024-07-25 04:00:29.978569984,Store_4,East,Webcam,31,62.17555737617007,1927.4422786612722
2024-01-24 23:36:27.653012480,Store_3,East,Mouse,35,31.46792530693381,1101.3773857426834
2024-10-10 01:37:18.920093952,Store_3,South,Webcam,6,62.17555737617007,373.0533442570204
2024-06-14 10:48:36.692613888,Store_9,East,Mouse,5,31.46792530693381,157.33962653466907
2024-07-10 09:39:31.533514496,Store_6,North,Keyboard,22,149.76228222513856,3294.7702089530485
2024-06-09 21:04:53.987443968,Store_9,South,Keyboard,49,149.76228222513856,7338.35182903179
2024-05-26 06:41:03.887764224,Store_5,North,Monitor,23,356.037853696599,8188.870635021776
2024-07-23 06:26:57.488135936,Store_2,East,Mouse,25,31.46792530693381,786.6981326733453
2024-02-26 15:54:16.395671040,Store_8,South,Monitor,34,356.037853696599,12105.287025684365
2024-03-07 09:41:25.523298816,Store_5,North,Mouse,26,31.46792530693381,818.1660579802791
2024-11-10 13:14:31.344282368,Store_2,East,Monitor,47,356.037853696599,16733.77912374015
2024-12-11 07:58:17.213846272,Store_4,North,Keyboard,5,149.76228222513856,748.8114111256928
2024-05-16 06:11:22.598198272,Store_9,North,Webcam,26,62.17555737617007,1616.5644917804218
2024-04-08 19:43:24.012255232,Store_4,North,Monitor,20,356.037853696599,7120.75707393198
2024-08-23 01:26:09.595585536,Store_4,East,Mouse,6,31.46792530693381,188.80755184160287
2024-05-29 04:30:40.819749632,Store_2,East,Mouse,6,31.46792530693381,188.80755184160287
2024-01-10 06:23:04.112104704,Store_6,North,Keyboard,50,149.76228222513856,7488.1141112569285
2024-02-26 23:53:48.310540288,Store_2,South,Mouse,18,31.46792530693381,566.4226555248086
2024-09-18 07:55:00.208931584,Store_7,South,Laptop,4,836.3209463439858,3345.2837853759434
2024-08-28 12:10:25.432078592,Store_3,East,Webcam,17,62.17555737617007,1056.9844753948912
2024-01-10 21:21:39.219589888,Store_3,East,Monitor,14,356.037853696599,4984.529951752385
2024-03-22 00:28:34.098717440,Store_5,East,Webcam,14,62.17555737617007,870.457803266381
2024-03-25 08:12:54.785201408,Store_3,East,Keyboard,13,149.76228222513856,1946.9096689268013
2024-09-02 05:46:49.562129408,Store_2,East,Monitor,7,356.037853696599,2492.2649758761927
2024-01-08 04:39:51.518621696,Store_10,South,Monitor,44,356.037853696599,15665.665562650354
2024-02-07 23:59:28.241465600,Store_9,East,Laptop,15,836.3209463439858,12544.814195159788
2024-10-18 23:15:53.668328960,Store_2,North,Keyboard,19,149.76228222513856,2845.4833622776328
